Ident,TotLec
110901HO  ,106.6999969
110901HO  ,115.5
110901HO  ,125.6999969
110901HO  ,46.29999924
110901HO  ,214.1999969
110901HO  ,164.3999939
110901HO  ,197.3000031
110901HO  ,223.8999939
110901HO  ,180.5
110901HO  ,162.5
110901HO  ,180.6999969
110901HO  ,155.1999969
110901HO  ,167.3000031
110901HO  ,150.8999939
110901HO  ,111.4000015
110901HO  ,87
110901HO  ,89.59999847
110901HO  ,128.8999939
110901HO  ,143
110901HO  ,70.59999847
110901HO  ,126.0999985
110901HO  ,91.30000305
110901HO  ,215.6999969
110901HO  ,0
110901HO  ,227.1000061
110901HO  ,193.3000031
110901HO  ,215.8999939
110901HO  ,174.3999939
110901HO  ,184
110901HO  ,202.3999939
110901HO  ,190.6999969
110901HO  ,169.5
110901HO  ,201
110901HO  ,215.5
110901HO  ,193.3999939
110901HO  ,178.3999939
110901HO  ,161.1000061
110901HO  ,132.6999969
110901HO  ,108.9000015
110901HO  ,109.3000031
110901HO  ,82.5
110901HO  ,76.19999695
110901HO  ,60.09999847
110901HO  ,18.89999962
110901HO  ,261.7000122
110901HO  ,236.6999969
110901HO  ,252.3000031
110901HO  ,217.5
110901HO  ,221.5
110901HO  ,241
110901HO  ,247.6999969
110901HO  ,266.2999878
110901HO  ,253.3999939
110901HO  ,223.3000031
110901HO  ,246.5
110901HO  ,254.3999939
110901HO  ,223.3000031
110901HO  ,168.1999969
110901HO  ,162.5
110901HO  ,164
110901HO  ,121.8000031
110901HO  ,125.8000031
110901HO  ,102
110901HO  ,116.1999969
110901HO  ,297.3999939
110901HO  ,274
110901HO  ,178.5
110901HO  ,244.8000031
110901HO  ,171.1000061
110901HO  ,126.1999969
110901HO  ,92.59999847
110901HO  ,145.1000061
110901HO  ,131.1999969
110901HO  ,128
110901HO  ,119.5
110901HO  ,100.6999969
110901HO  ,106.5
110901HO  ,110.9000015
110901HO  ,104.8000031
110901HO  ,88.90000153
110903HO  ,37
110903HO  ,93.90000153
110903HO  ,106.3000031
110903HO  ,125.4000015
110903HO  ,94.19999695
110903HO  ,109.8000031
110903HO  ,102.6999969
110903HO  ,381.2000122
110903HO  ,437.1000061
110903HO  ,209.3000031
110903HO  ,198.6999969
110903HO  ,218.8000031
110903HO  ,210.1000061
110903HO  ,166.3000031
110903HO  ,234.5
110903HO  ,103.4000015
110903HO  ,210.3999939
110903HO  ,239.5
110903HO  ,246.5
110903HO  ,335.2999878
110903HO  ,302.7000122
110903HO  ,258.3999939
110903HO  ,263.5
110903HO  ,272.7999878
110903HO  ,253
110903HO  ,180
110903HO  ,164.1999969
110903HO  ,162.8000031
110903HO  ,138.8999939
110903HO  ,67.30000305
110903HO  ,243.5
110903HO  ,264.8999939
110903HO  ,239.6999969
110903HO  ,262.8999939
110903HO  ,240
110903HO  ,241.3000031
110903HO  ,255.3000031
110903HO  ,265.3999939
110903HO  ,279.8999939
110903HO  ,275.5
110903HO  ,279.2000122
110903HO  ,275.2000122
110903HO  ,257.2000122
110903HO  ,237.1999969
110903HO  ,185.8000031
110903HO  ,170.3000031
110903HO  ,143.1999969
110903HO  ,72.59999847
110903HO  ,212.3999939
110903HO  ,301.6000061
110903HO  ,284.7999878
110903HO  ,176.1999969
110903HO  ,241.1999969
110903HO  ,172.1999969
110903HO  ,167.1999969
110903HO  ,154.1000061
110903HO  ,177.5
110903HO  ,148.6999969
110903HO  ,131.6999969
110903HO  ,113.5
110903HO  ,81.80000305
110904HO  ,42.20000076
110904HO  ,103.5999985
110904HO  ,56.09999847
110904HO  ,50.5
110904HO  ,77.90000153
110904HO  ,90.59999847
110904HO  ,74.59999847
110904HO  ,63.29999924
110904HO  ,63.29999924
110904HO  ,51.29999924
110904HO  ,49.70000076
110904HO  ,140.1000061
110904HO  ,131.6000061
110904HO  ,112.5999985
110904HO  ,103
110904HO  ,80.90000153
110904HO  ,60.40000153
110904HO  ,171.3999939
110904HO  ,97
110904HO  ,165.3000031
110904HO  ,135
110904HO  ,137.1000061
110904HO  ,173.3000031
110904HO  ,162.3999939
110904HO  ,138
110904HO  ,129.6999969
110904HO  ,117.5
110904HO  ,117.6999969
110904HO  ,148.3000031
110904HO  ,166.3000031
110904HO  ,137.3000031
110904HO  ,115.3000031
110904HO  ,106.8000031
110904HO  ,78.19999695
110904HO  ,64.69999695
110904HO  ,45.70000076
110915HO  ,178.1000061
110915HO  ,194.6999969
110915HO  ,35.70000076
110915HO  ,61.79999924
110915HO  ,110.4000015
110915HO  ,197.8000031
110915HO  ,203.6000061
110915HO  ,242.3000031
110915HO  ,249
110915HO  ,246.8000031
110915HO  ,508.8999939
110915HO  ,493.8999939
110915HO  ,220.3999939
110915HO  ,213.8999939
110915HO  ,227.6999969
110915HO  ,240.3000031
110915HO  ,259.7999878
110915HO  ,267.7999878
110915HO  ,238.6999969
110915HO  ,210.3999939
110915HO  ,167
110915HO  ,142.3999939
110915HO  ,0
110915HO  ,323.3999939
110915HO  ,286.1000061
110915HO  ,283.7999878
110915HO  ,284.7999878
110915HO  ,326.1000061
110915HO  ,260.7999878
110915HO  ,266.7999878
110915HO  ,257.1000061
110915HO  ,177.6999969
110915HO  ,202.3999939
110915HO  ,145.6999969
110915HO  ,55.40000153
110915HO  ,262.1000061
110915HO  ,277.5
110915HO  ,179
110915HO  ,269.3999939
110915HO  ,286
110915HO  ,272.7000122
110915HO  ,303.8999939
110915HO  ,330.3999939
110915HO  ,303
110915HO  ,290
110915HO  ,268.2000122
110915HO  ,255.5
110915HO  ,256.5
110915HO  ,172.6000061
110915HO  ,79.69999695
110915HO  ,53.70000076
110915HO  ,0
110915HO  ,257.3999939
110915HO  ,326.6000061
110915HO  ,335.2999878
110915HO  ,326.8999939
110915HO  ,294.3999939
110915HO  ,307.7000122
110915HO  ,321.7999878
110915HO  ,282.6000061
110915HO  ,257.1000061
110915HO  ,278.7000122
110915HO  ,274.7999878
110915HO  ,228.1999969
110915HO  ,236.1000061
110915HO  ,169.8000031
110915HO  ,161.3000031
110915HO  ,111.5999985
110915HO  ,90
110915HO  ,0
110915HO  ,134.6000061
110915HO  ,219.5
110915HO  ,287.2999878
110915HO  ,325.5
110915HO  ,269.1000061
110915HO  ,249.1000061
110915HO  ,221.5
110915HO  ,162.1000061
110915HO  ,129.1000061
110915HO  ,128.3999939
110915HO  ,102.6999969
110919HO  ,0
110919HO  ,43.20000076
110919HO  ,40.70000076
110919HO  ,29.5
110919HO  ,60.90000153
110919HO  ,129
110919HO  ,69.90000153
110923HO  ,135.3000031
110923HO  ,15.5
110923HO  ,194.8999939
110923HO  ,190.8000031
110923HO  ,182.3999939
110923HO  ,203.6000061
110923HO  ,206.3999939
110923HO  ,200.1000061
110923HO  ,373.7999878
110923HO  ,384.8999939
110923HO  ,203.8000031
110923HO  ,190.3999939
110923HO  ,186.5
110923HO  ,205.6999969
110923HO  ,187
110923HO  ,197.6000061
110923HO  ,197.8999939
110923HO  ,184.6999969
110923HO  ,159.5
110923HO  ,135.8999939
110923HO  ,156.1999969
110923HO  ,190.6999969
110923HO  ,172.5
110923HO  ,147.8000031
110923HO  ,145.5
110923HO  ,165.8999939
110923HO  ,119.4000015
110923HO  ,133.6000061
110923HO  ,118.9000015
110923HO  ,100.4000015
110923HO  ,56.20000076
110923HO  ,54.09999847
110923HO  ,38.59999847
110924HO  ,19.70000076
110924HO  ,17.60000038
110924HO  ,49.09999847
110924HO  ,113.1999969
110924HO  ,227.8000031
110924HO  ,251.3999939
110924HO  ,268.3999939
110924HO  ,270.1000061
110924HO  ,309
110924HO  ,293.8999939
110924HO  ,262.8999939
110924HO  ,234.1000061
110924HO  ,234.3999939
110924HO  ,250.3000031
110924HO  ,255.6000061
110924HO  ,230.6999969
110924HO  ,217.3000031
110924HO  ,195.8999939
110924HO  ,175.3999939
110924HO  ,147.1000061
110924HO  ,85.59999847
110924HO  ,93.30000305
110924HO  ,55.40000153
110924HO  ,10.60000038
110924HO  ,18.79999924
110924HO  ,23.5
110924HO  ,26
110926HO  ,154
110926HO  ,191.3000031
110926HO  ,39.40000153
110926HO  ,85
110926HO  ,108
110926HO  ,208.6000061
110926HO  ,175
110926HO  ,325.1000061
110926HO  ,338.7999878
110926HO  ,188.1000061
110926HO  ,163.3999939
110926HO  ,144.5
110926HO  ,162.3999939
110926HO  ,155.6000061
110926HO  ,157
110926HO  ,148.6000061
110926HO  ,130.5
110926HO  ,119.4000015
110926HO  ,123.9000015
110926HO  ,124.5
110926HO  ,92.5
110926HO  ,208.1999969
110926HO  ,218.8000031
110926HO  ,203.8000031
110926HO  ,260.6000061
110926HO  ,247
110926HO  ,223.6999969
110926HO  ,186.8000031
110926HO  ,168.1000061
110926HO  ,189.8000031
110926HO  ,119.1999969
110926HO  ,90
110926HO  ,108.1999969
110926HO  ,106.5
110926HO  ,93.69999695
110926HO  ,78.69999695
110926HO  ,109
110926HO  ,114.6999969
110926HO  ,59.79999924
110930HO  ,215.8000031
110930HO  ,253.1999969
110930HO  ,0
110930HO  ,116.4000015
110930HO  ,242.1999969
110930HO  ,233.6999969
110930HO  ,220.3999939
110930HO  ,252
110930HO  ,234.8000031
110930HO  ,257
110930HO  ,260.2999878
110930HO  ,274.1000061
110930HO  ,244.3000031
110930HO  ,238.3000031
110930HO  ,236.8000031
110930HO  ,219.8999939
110930HO  ,177.3000031
110930HO  ,158.8999939
110930HO  ,188.6000061
110930HO  ,210.1999969
110930HO  ,152
110930HO  ,148.5
110930HO  ,28.39999962
110930HO  ,262.5
110930HO  ,230.6000061
110930HO  ,236.3000031
110930HO  ,258.1000061
110930HO  ,267.5
110930HO  ,252.8999939
110930HO  ,238
110930HO  ,249.1000061
110930HO  ,150.3000031
110930HO  ,285.7999878
110930HO  ,216.8000031
110930HO  ,111.5999985
110930HO  ,114.1999969
110930HO  ,84.19999695
110930HO  ,115
110930HO  ,94
110930HO  ,59.5
110930HO  ,33.5
110930HO  ,38
110930HO  ,139.1000061
110930HO  ,127.6999969
110930HO  ,232.3000031
110930HO  ,199.8999939
110930HO  ,226.1000061
110930HO  ,265.7000122
110930HO  ,251.1999969
110930HO  ,280.7999878
110930HO  ,278.8999939
110930HO  ,274.7999878
110930HO  ,243
110930HO  ,177.8000031
110930HO  ,133.8999939
110930HO  ,147.1000061
110930HO  ,108.5
110930HO  ,69
110930HO  ,47
110930HO  ,0
110930HO  ,147.8000031
110930HO  ,181.8999939
110930HO  ,205.3999939
110930HO  ,217.6000061
110930HO  ,221.6000061
110930HO  ,237.1999969
110930HO  ,251.3999939
110930HO  ,264.5
110930HO  ,267.1000061
110930HO  ,257.3999939
110930HO  ,238.1999969
110930HO  ,212.6000061
110930HO  ,224.6999969
110930HO  ,229.5
110930HO  ,159.5
110930HO  ,140.1999969
110930HO  ,119.4000015
110930HO  ,128.3999939
110930HO  ,115.0999985
110930HO  ,89.40000153
110930HO  ,70.90000153
110930HO  ,210.1999969
110930HO  ,339.6000061
110930HO  ,245.8000031
110930HO  ,242.3000031
110930HO  ,218.5
110930HO  ,227.8000031
110930HO  ,184.6000061
110930HO  ,196.6999969
110930HO  ,208.1000061
110930HO  ,188.8999939
110930HO  ,163
110930HO  ,167.1999969
110930HO  ,153.5
110930HO  ,140.3000031
110931HO  ,117.5999985
110931HO  ,201.6999969
110931HO  ,178.8999939
110931HO  ,182.8000031
110931HO  ,229.6999969
110931HO  ,248.6000061
110931HO  ,398.6000061
110931HO  ,346.3999939
110931HO  ,191.1999969
110931HO  ,192.3999939
110931HO  ,178.6000061
110931HO  ,144.8999939
110931HO  ,150.6000061
110931HO  ,135
110931HO  ,158
110931HO  ,153
110931HO  ,96.59999847
110931HO  ,11
110931HO  ,202.8999939
110931HO  ,173.6999969
110931HO  ,219.5
110931HO  ,204.1000061
110931HO  ,160.1999969
110931HO  ,191.8999939
110931HO  ,187.3000031
110931HO  ,199.6000061
110931HO  ,210
110931HO  ,227.1000061
110931HO  ,218.8000031
110931HO  ,214
110931HO  ,192.3999939
110931HO  ,141.6999969
110931HO  ,99.09999847
110931HO  ,67.30000305
110931HO  ,69.90000153
110931HO  ,224.8000031
110931HO  ,220.1999969
110931HO  ,218.6999969
110931HO  ,200.6000061
110931HO  ,123.5999985
110931HO  ,101.1999969
110931HO  ,153.8999939
110931HO  ,107.3000031
110931HO  ,52.09999847
110931HO  ,40.20000076
110931HO  ,256
110931HO  ,169.3000031
110931HO  ,260.5
110931HO  ,187.6000061
110931HO  ,188.8999939
110931HO  ,180.1000061
110931HO  ,188.1999969
110931HO  ,163.5
110931HO  ,148.1999969
110931HO  ,157.8999939
110931HO  ,164.6000061
110931HO  ,112.0999985
110931HO  ,119.8000031
110931HO  ,93.19999695
110936HO  ,262.3999939
110936HO  ,231
110936HO  ,104.1999969
110936HO  ,109
110936HO  ,494.2999878
110936HO  ,502.5
110936HO  ,264.2000122
110936HO  ,227
110936HO  ,202.8000031
110936HO  ,201.6999969
110936HO  ,195.3999939
110936HO  ,196.3999939
110936HO  ,154.3000031
110936HO  ,133.6000061
110936HO  ,130.8000031
110936HO  ,136.8999939
110936HO  ,119.3000031
110936HO  ,95.19999695
110936HO  ,110.5999985
110936HO  ,106.5999985
110936HO  ,122.8000031
110936HO  ,112.1999969
110936HO  ,53.20000076
110936HO  ,229
110936HO  ,356.2000122
110936HO  ,319.8999939
110936HO  ,248.8999939
110936HO  ,287.3999939
110936HO  ,361.8999939
110936HO  ,315.8999939
110936HO  ,267.1000061
110936HO  ,262.7999878
110936HO  ,220.1000061
110936HO  ,155.8999939
110936HO  ,169.1999969
110936HO  ,158.8000031
110936HO  ,173.5
110936HO  ,168.3999939
110936HO  ,161
110936HO  ,144.8000031
110936HO  ,114.4000015
110936HO  ,113.9000015
110936HO  ,119.6999969
110936HO  ,35.20000076
110936HO  ,257.7000122
110936HO  ,243.6000061
110936HO  ,279.2999878
110936HO  ,350
110936HO  ,265.7000122
110936HO  ,214.3000031
110936HO  ,255.1999969
110936HO  ,180.6000061
110936HO  ,120.8000031
110936HO  ,95.59999847
110936HO  ,95.80000305
110936HO  ,128.5
110936HO  ,88.69999695
110936HO  ,91.90000153
110936HO  ,71.09999847
110936HO  ,51.20000076
110939HO  ,109.4000015
110939HO  ,100.0999985
110940HO  ,13.60000038
110940HO  ,46.20000076
110940HO  ,232.8999939
110940HO  ,163.6000061
110940HO  ,193.3000031
110940HO  ,174.1999969
110940HO  ,96.40000153
110940HO  ,44.40000153
110940HO  ,58.90000153
110940HO  ,53.29999924
110940HO  ,56.79999924
110940HO  ,251.1000061
110940HO  ,249.5
110940HO  ,243.3000031
110940HO  ,293
110940HO  ,281.5
110940HO  ,238.6000061
110940HO  ,243.3999939
110940HO  ,168.6000061
110940HO  ,42.40000153
110940HO  ,20.70000076
110940HO  ,18.60000038
110945HO  ,119.1999969
110945HO  ,145.1999969
110945HO  ,288.1000061
110945HO  ,399.7000122
110945HO  ,227.8999939
110945HO  ,225
110945HO  ,217.8999939
110945HO  ,187.5
110945HO  ,218.6000061
110945HO  ,221.5
110945HO  ,144.6999969
110945HO  ,190.3000031
110945HO  ,191.6999969
110945HO  ,161
110945HO  ,190.8000031
110945HO  ,239.5
110945HO  ,245.1000061
110945HO  ,278.7999878
110945HO  ,242.8999939
110945HO  ,234.3000031
110945HO  ,291.2999878
110945HO  ,346.7000122
110945HO  ,290
110945HO  ,298.2000122
110945HO  ,265.6000061
110945HO  ,212.6000061
110945HO  ,182.3000031
110945HO  ,112.8000031
110945HO  ,148.8000031
110945HO  ,65.30000305
110945HO  ,29.29999924
110945HO  ,25.20000076
110945HO  ,65
110945HO  ,202
110945HO  ,236.6999969
110945HO  ,330.3999939
110945HO  ,392
110945HO  ,370.2000122
110945HO  ,296.2999878
110945HO  ,256.2000122
110945HO  ,311.1000061
110945HO  ,315.2999878
110945HO  ,285
110945HO  ,243.3999939
110945HO  ,267.7999878
110945HO  ,265.1000061
110945HO  ,214.6000061
110945HO  ,170.1999969
110945HO  ,102
110945HO  ,197
110945HO  ,324.8999939
110945HO  ,264.2999878
110945HO  ,204.8999939
110945HO  ,339
110945HO  ,168.3999939
110945HO  ,182.8000031
110945HO  ,201.1999969
110945HO  ,225.3000031
110945HO  ,202.6999969
110945HO  ,185.1000061
110945HO  ,185
110945HO  ,156.8999939
110945HO  ,149.3999939
110945HO  ,167.3999939
110945HO  ,167
110945HO  ,140.5
110945HO  ,112.3000031
110946HO  ,261.2999878
110946HO  ,233.1000061
110946HO  ,5.599999905
110946HO  ,65.69999695
110946HO  ,98.90000153
110946HO  ,112.4000015
110946HO  ,78.30000305
110946HO  ,178.3999939
110946HO  ,297.5
110946HO  ,302.7000122
110946HO  ,155.6000061
110946HO  ,156
110946HO  ,171.3000031
110946HO  ,164.3999939
110946HO  ,137.8999939
110946HO  ,149.1999969
110946HO  ,134.5
110946HO  ,119.8000031
110946HO  ,109.8000031
110946HO  ,107.6999969
110946HO  ,97.90000153
110946HO  ,78.69999695
110946HO  ,55.5
110946HO  ,182.6999969
110946HO  ,243.1999969
110946HO  ,202.5
110946HO  ,139.8999939
110946HO  ,161.1000061
110946HO  ,157.5
110946HO  ,81.59999847
110946HO  ,48.20000076
110946HO  ,52.40000153
110949HO  ,59
110949HO  ,146
110949HO  ,0
110949HO  ,53.20000076
110949HO  ,123.3000031
110949HO  ,278
110949HO  ,368.6000061
110949HO  ,185.3000031
110949HO  ,176.3999939
110949HO  ,180.6000061
110949HO  ,167
110949HO  ,163.6999969
110949HO  ,152.8000031
110949HO  ,155.6000061
110949HO  ,157.1000061
110949HO  ,128.8999939
110949HO  ,100.4000015
110949HO  ,101.4000015
110949HO  ,97.30000305
110949HO  ,77.19999695
110949HO  ,154.6000061
110949HO  ,166
110949HO  ,133.8999939
110949HO  ,117.9000015
110949HO  ,178.1999969
110949HO  ,206.6999969
110949HO  ,87.69999695
110957HO  ,343
110957HO  ,308.7999878
110957HO  ,9.100000381
110957HO  ,95.30000305
110957HO  ,122.8000031
110957HO  ,89.80000305
110957HO  ,119.5
110957HO  ,111.0999985
110957HO  ,481.2000122
110957HO  ,513.7999878
110957HO  ,267.7000122
110957HO  ,277.6000061
110957HO  ,260.2999878
110957HO  ,266.6000061
110957HO  ,272.2000122
110957HO  ,284.3999939
110957HO  ,260.7000122
110957HO  ,276.6000061
110957HO  ,266
110957HO  ,259.2999878
110957HO  ,109.8000031
110957HO  ,236.1999969
110957HO  ,228.1000061
110957HO  ,337
110957HO  ,316.2000122
110957HO  ,293.7999878
110957HO  ,334.6000061
110957HO  ,276.2999878
110957HO  ,267.2000122
110957HO  ,311.7000122
110957HO  ,262.2999878
110957HO  ,259.2000122
110957HO  ,272.6000061
110957HO  ,266.2999878
110957HO  ,269.8999939
110957HO  ,261.7999878
110957HO  ,178.8999939
110957HO  ,307.5
110957HO  ,245
110957HO  ,172.6000061
110957HO  ,164.5
110957HO  ,69.90000153
110957HO  ,141.5
110957HO  ,113.4000015
110957HO  ,105.5
110957HO  ,301.7000122
110957HO  ,301
110957HO  ,278
110957HO  ,305.3999939
110957HO  ,363.3999939
110957HO  ,357
110957HO  ,368.2000122
110957HO  ,403.2000122
110957HO  ,387.1000061
110957HO  ,406.7000122
110957HO  ,425.6000061
110957HO  ,387.1000061
110957HO  ,336.2999878
110957HO  ,226.8999939
110957HO  ,211.1000061
110957HO  ,169.8000031
110957HO  ,157.6999969
110957HO  ,86.59999847
110957HO  ,139.6999969
110957HO  ,41
110957HO  ,71.90000153
110957HO  ,343.3999939
110957HO  ,359.1000061
110957HO  ,361.2000122
110957HO  ,386.3999939
110957HO  ,371
110957HO  ,317.7999878
110957HO  ,331.1000061
110957HO  ,270.2000122
110957HO  ,276.5
110957HO  ,365.3999939
110957HO  ,310.6000061
110957HO  ,317
110957HO  ,302.2999878
110957HO  ,190.8000031
110957HO  ,206.5
110957HO  ,165.5
110957HO  ,164.3999939
110957HO  ,137.8999939
110957HO  ,124.4000015
110957HO  ,84.5
110957HO  ,101.1999969
110957HO  ,288.1000061
110957HO  ,340.8999939
110957HO  ,308.5
110957HO  ,318.7999878
110957HO  ,241.3000031
110957HO  ,266.1000061
110957HO  ,276.6000061
110957HO  ,257.5
110957HO  ,285.5
110957HO  ,273.1000061
110957HO  ,258.8999939
110957HO  ,264.2000122
110957HO  ,204
110961HO  ,40.09999847
110961HO  ,105.8000031
110961HO  ,83.90000153
110961HO  ,199.3999939
110961HO  ,347.7999878
110961HO  ,342
110961HO  ,168.1999969
110961HO  ,114.5
110961HO  ,115.5
110961HO  ,136.3999939
110961HO  ,135
110961HO  ,127.5
110961HO  ,128.8000031
110961HO  ,88.59999847
110961HO  ,32.09999847
110961HO  ,244.3999939
110961HO  ,246.8999939
110961HO  ,294.1000061
110961HO  ,291.2999878
110961HO  ,277.7999878
110961HO  ,265.3999939
110961HO  ,246
110961HO  ,210.8000031
110961HO  ,196.6999969
110961HO  ,171.6999969
110961HO  ,133.5
110961HO  ,104.0999985
110961HO  ,84.59999847
110961HO  ,71.09999847
110961HO  ,95.90000153
110961HO  ,71.09999847
110961HO  ,65.40000153
110967HO  ,158.6000061
110967HO  ,242.1000061
110967HO  ,84.69999695
110967HO  ,0
110967HO  ,120.4000015
110967HO  ,116.8000031
110967HO  ,237.8999939
110967HO  ,128.1999969
110967HO  ,127.5999985
110967HO  ,496.2999878
110967HO  ,472.1000061
110967HO  ,235.3999939
110967HO  ,216.3999939
110967HO  ,236.8999939
110967HO  ,232.8000031
110967HO  ,190.6999969
110967HO  ,176.5
110967HO  ,197.5
110967HO  ,184.1000061
110967HO  ,163
110967HO  ,159
110967HO  ,174.5
110967HO  ,93.40000153
110967HO  ,217.8999939
110967HO  ,275.7000122
110967HO  ,229.8999939
110967HO  ,228.1000061
110967HO  ,202.6000061
110967HO  ,224.6000061
110967HO  ,226.6999969
110967HO  ,139.3000031
110967HO  ,109
110967HO  ,116.4000015
110967HO  ,114.5
110967HO  ,98.09999847
110967HO  ,83.69999695
110967HO  ,63.90000153
110967HO  ,52.59999847
110967HO  ,191.1000061
110967HO  ,355.6000061
110967HO  ,260.3999939
110967HO  ,205.6999969
110967HO  ,288.5
110967HO  ,289.7000122
110967HO  ,281.5
110967HO  ,274.5
110967HO  ,259.7999878
110967HO  ,212.1999969
110967HO  ,179.1999969
110967HO  ,172.3999939
110967HO  ,177.3000031
110967HO  ,158.1000061
110967HO  ,80.5
110968HO  ,38.29999924
110968HO  ,54.29999924
110968HO  ,155.6000061
110968HO  ,377.7000122
110968HO  ,425.8999939
110968HO  ,222.5
