Ident ,DIM
070008 ,65
080001 ,306
080001 ,277
080001 ,266
080001 ,228
080001 ,198
080001 ,258
080001 ,248
080001 ,114
080003 ,298
080003 ,251
080003 ,259
080003 ,152
080005 ,261
080005 ,237
080006 ,96
080009 ,336
080009 ,217
080009 ,204
080010 ,315
080013 ,277
080013 ,242
080013 ,224
080013 ,126
080013 ,140
080020 ,287
080020 ,292
080020 ,282
080020 ,186
080021 ,239
080021 ,301
080021 ,216
080021 ,219
080021 ,239
080021 ,237
080021 ,186
080025 ,285
080025 ,307
080025SD   ,267
080025SD   ,244
080025SD   ,236
080031 ,274
080031 ,228
080034 ,286
080034 ,241
080034 ,65
080040 ,257
080040 ,263
080040 ,175
080040 ,117
080042 ,272
080042 ,269
080042 ,448
080042 ,266
080042 ,241
080042 ,135
080048 ,284
080048 ,262
080048 ,270
080048 ,235
080054 ,250
080054 ,265
080054 ,277
080054 ,325
080054 ,412
080054 ,194
080057 ,284
080057 ,380
080057 ,195
080057 ,266
080057 ,258
080057 ,251
080066 ,118
080069 ,283
080069 ,219
080069 ,238
080069 ,137
080069 ,240
080069 ,215
080069 ,196
080069 ,114
080071 ,355
080073 ,148
080080CA   ,276
080080CA   ,266
080080CA   ,302
080080CA   ,248
080080CA   ,277
080080CA   ,138
080085 ,331
080085 ,77
080085 ,230
080087 ,91
080094 ,310
080094 ,149
080094 ,180
080097 ,115
080099SD   ,275
080099SD   ,226
080099SD   ,352
080099SD   ,272
080113 ,319
080113 ,175
080116 ,271
080116 ,189
080125 ,256
080125 ,310
080125 ,251
080125 ,167
080125 ,83
080131 ,318
080131 ,133
080131 ,204
080131 ,144
080131 ,319
080131 ,251
080131 ,278
080134 ,270
080134 ,267
080134 ,357
080140 ,171
080140 ,258
080151 ,277
080151 ,262
080151 ,266
080151 ,209
080151 ,143
080153 ,288
080153 ,313
080153 ,339
080153 ,321
080153 ,79
080161 ,98
080175 ,302
080175 ,254
080175 ,234
080175 ,222
080175 ,227
080175 ,255
080175 ,142
080177 ,193
080180 ,279
080180 ,227
080180 ,305
080180 ,164
080180 ,296
080192 ,267
080192 ,253
080192 ,241
080192 ,226
080192 ,245
080192 ,255
080192 ,227
080197 ,271
080197 ,175
080198 ,360
080198 ,309
080198 ,321
080198 ,300
080198 ,290
080211 ,266
080211 ,306
080211 ,293
080215 ,105
080217 ,152
080217 ,305
080219 ,278
080219 ,293
080219 ,313
080219 ,273
080219 ,275
080219 ,326
080219 ,118
080220 ,189
080221 ,112
080222 ,286
080222 ,263
080222 ,209
080224 ,270
080224 ,30
080244 ,260
080244 ,279
080244 ,274
080244 ,49
080248 ,267
080248 ,344
080250SD   ,220
080250SD   ,216
080250SD   ,206
080252SD   ,141
080252SD   ,247
080252SD   ,263
080252SD   ,212
080252SD   ,147
080252SD   ,3
08082CA ,302
08082CA ,352
088000SD ,346
088000SD ,206
088019SD ,217
088019SD ,200
088048SD ,71
088051SD ,92
088054SD ,45
088067SD ,300
088067SD ,293
088067SD ,20
088075SD ,103
088076SD ,60
088077SD ,36
088085SD ,270
088085SD ,145
088085SD ,6
088087SD ,19
088090SD ,340
088090SD ,274
088090SD ,307
088090SD ,290
088090SD ,100
088105SD ,61
088106SD ,90
088108SD ,219
088108SD ,260
088145SD ,63
088154SD ,115
088176SD ,33
088218SD ,295
088218SD ,250
088218SD ,230
088218SD ,80
088276CP   ,242
088276CP   ,182
088276CP   ,219
088371SD ,22
090002HO ,249
090002HO ,353
090002HO ,274
090002HO ,290
090002HO ,239
090003HO ,326
090003HO ,181
090004HO ,302
090004HO ,228
090004HO ,286
090006CP   ,317
090006CP   ,254
090006CP   ,277
090006CP   ,286
090006CP   ,239
090006HO ,277
090006HO ,258
090006HO ,255
090006HO ,308
090006HO ,330
090006HO ,265
090007HO ,266
090007HO ,291
090007HO ,253
090007HO ,201
090007HO ,258
090007HO ,311
090008HO ,233
090008HO ,121
090009HO ,276
090009HO ,186
090009HO ,241
090009HO ,329
090009HO ,260
090009HO ,263
090009HO ,192
090009HO ,82
090010HO ,249
090010HO ,204
090010HO ,251
090010HO ,120
090010HO ,161
090011HO ,329
090012HO ,264
090012HO ,321
090012HO ,250
090012HO ,310
090012HO ,190
090013HO ,274
090013HO ,303
090013HO ,280
090013HO ,0
090014HO ,375
090014HO ,235
090014HO ,311
090015HO ,283
090015HO ,243
090015HO ,248
090015HO ,288
090015HO ,228
090015HO ,262
090015HO ,270
090016CP   ,298
090016CP   ,266
090016CP   ,350
090016CP   ,295
090016HO ,327
090017HO ,319
090017HO ,245
090017HO ,338
090017HO ,328
090017HO ,0
090018HO ,303
090018HO ,169
090018HO ,321
090018HO ,235
090021HO ,219
090021HO ,324
090021HO ,190
090021HO ,389
090021HO ,304
090021HO ,252
090023HO ,78
090024HO ,483
090024HO ,315
090025HO ,98
090026HO ,263
090026HO ,253
090026HO ,325
090027HO ,254
090027HO ,207
090027HO ,213
090028HO ,287
090028HO ,448
090030HO ,339
090030HO ,277
090031HO ,265
090031HO ,243
090031HO ,314
090031HO ,221
090031HO ,248
090032HO ,250
090032HO ,242
090032HO ,185
090032HO ,265
090032HO ,169
090033HO ,269
090033HO ,279
090033HO ,279
090033HO ,323
090033HO ,198
090033HO ,277
090033HO ,128
090034HO ,286
090034HO ,261
090034HO ,249
090034HO ,171
090034HO ,71
090035HO ,347
090035HO ,121
090036HO ,263
090036HO ,293
090036HO ,217
090036HO ,282
090036HO ,219
090036HO ,251
090039HO ,151
090039HO ,274
090040HO ,286
090040HO ,172
090041HO ,231
090041HO ,217
090041HO ,264
090041HO ,237
090041HO ,260
090041HO ,275
090041HO ,185
090042HO ,303
090042HO ,379
090042HO ,396
090042HO ,262
090042HO ,291
090042HO ,235
090043HO ,269
090043HO ,259
090043HO ,280
090043HO ,483
090043HO ,370
090044HO ,262
090044HO ,226
090044HO ,206
090044HO ,279
090044HO ,208
090044HO ,241
090047HO ,262
090048HO ,369
090048HO ,238
090048HO ,278
090048HO ,296
090048HO ,61
090049HO ,281
090049HO ,277
090049HO ,351
090049HO ,317
090049HO ,320
090049HO ,18
090050HO ,442
090050HO ,270
090050HO ,265
090050HO ,136
090051HO ,290
090051HO ,258
090051HO ,182
090052HO ,288
090052HO ,251
090052HO ,224
090053HO ,385
090053HO ,98
090054HO ,242
090054HO ,256
090054HO ,218
090054HO ,191
090055HO ,314
090055HO ,253
090055HO ,255
090055HO ,205
090055HO ,286
090055HO ,173
090056HO ,261
090056HO ,278
090056HO ,129
090056HO ,311
090056HO ,237
090057HO ,327
090057HO ,479
090058HO ,403
090058HO ,273
090058HO ,462
090059HO ,221
090059HO ,346
090060HO ,462
090060HO ,402
090060HO ,416
090061HO ,270
090061HO ,189
090063HO ,262
090063HO ,351
090063HO ,345
090063HO ,255
090063HO ,92
090064HO ,119
090065HO ,303
090065HO ,245
090065HO ,337
090065HO ,264
090065HO ,94
090065HO ,365
090065HO ,122
090069HO ,319
090069HO ,307
090069HO ,450
090069HO ,309
090069HO ,172
090069HO ,56
090070HO ,370
090070HO ,265
090072HO ,295
090072HO ,173
090073HO ,70
090074HO ,53
090078HO ,248
090078HO ,381
090079HO ,315
090079HO ,157
090080HO ,499
090080HO ,266
090082HO ,295
090082HO ,251
090082HO ,313
090082HO ,242
090082HO ,237
090082HO ,246
090082HO ,65
090086HO ,265
090086HO ,235
090086HO ,456
090088HO   ,217
090088HO   ,273
090088HO   ,239
090088HO   ,267
090088HO   ,222
090088HO   ,247
090088HO   ,195
090089HO ,247
090089HO ,262
090090HO ,297
090090HO ,229
090090HO ,224
090090HO ,269
090090HO ,281
090091CA   ,305
090091CA   ,350
090091CA   ,281
090091CA   ,254
090091CA   ,233
090091CA   ,82
090091HO ,185
090091HO ,336
090092HO ,291
090092HO ,211
090092HO ,302
090092HO ,298
090092HO ,232
090094HO ,264
090094HO ,260
090094HO ,234
090094HO ,310
090094HO ,333
090094HO ,359
090097HO ,259
090097HO ,276
090097HO ,278
090097HO ,303
090097HO ,225
090097HO ,33
090099HO ,277
090099HO ,289
090099HO ,246
090099HO ,244
090099HO ,311
090099HO ,288
090101HO ,258
090101HO ,262
090101HO ,245
090101HO ,263
090101HO ,291
090101HO ,196
090101HO ,215
090103HO ,352
090103HO ,247
090103HO ,270
090103HO ,206
090103HO ,262
090103HO ,295
090103HO ,71
090106HO ,296
090106HO ,278
090106HO ,310
090106HO ,241
090106HO ,206
090106HO ,284
090107HO ,126
090107HO ,350
090108HO ,271
090108HO ,309
090108HO ,309
090108HO ,221
090108HO ,311
090109HO ,244
090109HO ,283
090109HO ,287
090109HO ,208
090110HO ,273
090110HO ,240
090110HO ,286
090110HO ,318
090110HO ,290
090110HO ,249
090124HO ,404
090124HO ,328
090124HO ,280
090124HO ,321
090124HO ,276
090124HO ,89
090127HO ,379
090127HO ,276
090127HO ,341
090127HO ,282
090127HO ,281
090127HO ,253
090128HO ,278
090128HO ,272
090128HO ,263
090128HO ,257
090128HO ,325
090128HO ,214
090131HO ,294
090131HO ,391
090131HO ,258
090131HO ,263
090131HO ,281
090131HO ,287
090131HO ,92
090132HO ,273
090132HO ,275
090132HO ,301
090132HO ,344
090132HO ,236
090132HO ,247
090137HO ,243
090137HO ,249
090137HO ,285
090137HO ,347
090137HO ,292
090137HO ,198
090137HO ,115
090140HO ,314
090140HO ,217
090144HO ,294
090144HO ,205
090145HO ,353
090145HO ,209
090145HO ,61
090147HO ,279
090147HO ,296
090148HO ,308
090148HO ,413
090150HO ,263
090150HO ,266
090150HO ,266
090150HO ,246
090150HO ,300
090150HO ,293
090151HO ,261
090155HO ,243
090155HO ,278
090155HO ,266
090155HO ,240
090155HO ,204
090155HO ,95
090156HO ,138
090156HO ,283
090156HO ,293
090156HO ,275
090156HO ,254
090156HO ,281
090156HO ,281
090157HO ,441
090157HO ,514
090157HO ,335
090159HO ,295
090159HO ,220
090159HO ,265
090159HO ,195
090159HO ,279
090159HO ,272
090161HO ,303
090161HO ,264
090161HO ,275
090161HO ,254
090161HO ,279
090161HO ,438
090162HO ,356
090162HO ,211
090162HO ,274
090162HO ,284
090162HO ,230
090162HO ,277
090163CP   ,228
090163CP   ,198
090163CP   ,322
090163CP   ,314
090164HO ,332
090164HO ,273
090164HO ,412
090164HO ,262
090164HO ,359
090167HO ,288
090167HO ,238
090167HO ,255
090167HO ,269
090167HO ,261
090167HO ,333
090170HO ,293
090170HO ,255
090170HO ,266
090170HO ,407
090170HO ,276
090174HO ,350
090174HO ,234
090174HO ,299
090174HO ,79
090175HO ,223
090175HO ,264
090175HO ,279
090175HO ,273
090175HO ,276
090175HO ,290
090175HO ,297
090177HO ,279
090177HO ,327
090177HO ,351
090177HO ,252
090177HO ,373
090177HO ,280
090178HO ,313
090179HO ,274
090179HO ,264
090179HO ,253
090179HO ,131
090179HO ,217
090179HO ,220
090181HO ,269
090181HO ,246
090181HO ,9
090186HO ,144
090186HO ,267
090189HO ,237
090189HO ,314
090189HO ,326
090189HO ,284
090189HO ,337
090189HO ,322
090193HO ,436
090193HO ,202
090195HO ,372
090198HO ,254
090198HO ,280
090198HO ,292
090198HO ,358
090198HO ,271
090198HO ,77
090203HO ,271
090203HO ,244
090203HO ,116
090205HO ,392
090205HO ,453
090206HO ,326
090206HO ,233
090206HO ,251
090206HO ,248
090206HO ,243
090206HO ,253
090206HO ,86
090217HO ,381
090217HO ,415
090217HO ,436
090218HO ,292
090218HO ,201
090218HO ,223
090218HO ,260
090218HO ,324
090219HO ,273
090219HO ,267
090219HO ,251
090219HO ,285
090219HO ,276
090219HO ,96
090226HO ,0
090227HO ,185
090227HO ,139
090228HO ,266
090228HO ,287
090228HO ,357
090228HO ,286
090228HO ,247
090228HO ,200
090232HO ,277
090232HO ,187
090233HO ,154
090233HO ,62
090238HO ,577
090247HO ,293
090247HO ,232
090247HO ,265
090250HO ,238
090250HO ,52
090267HO ,223
090267HO ,190
090267HO ,215
090267HO ,362
090267HO ,215
090267HO ,211
090269HO ,271
090269HO ,380
090269HO ,306
090269HO ,164
090269HO ,348
090269HO ,87
090270HO ,269
090270HO ,314
090270HO ,385
090270HO ,509
090273HO ,247
090273HO ,273
090273HO ,203
090273HO ,204
090273HO ,255
090273HO ,331
090273HO ,277
090275HO ,282
090275HO ,4
090275HO ,323
090275HO ,313
090275HO ,261
090275HO ,333
090277HO ,243
090277HO ,300
090277HO ,279
090277HO ,267
090277HO ,345
090277HO ,231
090294HO ,17
090294HO ,270
090294HO ,199
090297HO ,321
090297HO ,229
090297HO ,197
090302HO ,110
090303HO ,196
090303HO ,255
090331HO ,121
090332HO ,449
090332HO ,220
090339HO ,242
090339HO ,274
090339HO ,264
090339HO ,248
090339HO ,313
090343HO ,284
090343HO ,193
090347HO ,101
090347HO ,282
090351HO ,228
090351HO ,197
090351HO ,154
090351HO ,233
090351HO ,38
090351HO ,253
090356HO ,284
090356HO ,202
090356HO ,284
090356HO ,306
090356HO ,282
090368HO ,176
090369HO ,314
090369HO ,199
090369HO ,108
090370HO ,262
090374HO ,309
090374HO ,243
090374HO ,268
090378HO ,283
090378HO ,418
090378HO ,282
090378HO ,378
090378HO ,99
090384HO ,318
090384HO ,235
090384HO ,279
090384HO ,179
090384HO ,274
090384HO ,127
090385HO ,366
090385HO ,420
090386HO ,172
090386HO ,211
090386HO ,232
090386HO ,226
090386HO ,217
090386HO ,244
090386HO ,244
090386HO ,230
090387HO ,54
090388HO ,347
090388HO ,416
090388HO ,347
090389HO ,268
090389HO ,256
090389HO ,109
090389HO ,250
090389HO ,342
090389HO ,253
090399HO ,429
090399HO ,292
090399HO ,471
090399HO ,314
090399HO ,257
090399HO ,64
090400HO ,314
090400HO ,236
090400HO ,197
090400HO ,263
090400HO ,298
090400HO ,242
090401HO ,284
090401HO ,245
090401HO ,302
090401HO ,242
090401HO ,294
090401HO ,380
090402HO ,426
090402HO ,185
090404HO ,368
090404HO ,252
090405HO ,282
090405HO ,322
090405HO ,249
090405HO ,217
090406HO ,337
090406HO ,321
090406HO ,265
090406HO ,383
090406HO ,338
090406HO ,303
090407HO ,256
090407HO ,533
090407HO ,334
090416HO ,173
090417HO ,98
090417HO ,158
090417HO ,279
090417HO ,115
090417HO ,255
090418HO ,257
090418HO ,280
090418HO ,62
090421HO ,290
090421HO ,330
090422HO ,299
090422HO ,135
090424HO ,300
090424HO ,231
090424HO ,281
090425HO ,282
090427HO ,166
090427HO ,239
090427HO ,151
090427HO ,271
090427HO ,187
090427HO ,266
090427HO ,225
090428HO ,256
090428HO ,240
090431HO ,287
090431HO ,212
090431HO ,242
090431HO ,207
090440HO ,260
090441HO ,484
090441HO ,418
090441HO ,316
090441HO ,195
090442HO ,512
090449HO ,152
090449HO ,267
090449HO ,214
090449HO ,305
090449HO ,244
090449HO ,245
090449HO ,88
090450HO ,282
090450HO ,221
090451HO ,324
090451HO ,296
090452HO ,241
090452HO ,222
090452HO ,225
090452HO ,233
090452HO ,256
090452HO ,280
090454HO ,339
090454HO ,308
090454HO ,165
090454HO ,155
090454HO ,161
090455HO ,277
090455HO ,252
090455HO ,411
090455HO ,430
090455HO ,253
090455HO ,264
090456HO ,320
090457HO ,296
090457HO ,245
090457HO ,273
090457HO ,320
090457HO ,295
090457HO ,179
090461HO ,262
090461HO ,238
090461HO ,78
090462HO ,247
090462HO ,229
090462HO ,261
090462HO ,236
090462HO ,282
090462HO ,331
090462HO ,188
090466HO ,169
090466HO ,287
090467HO ,286
090467HO ,203
090467HO ,250
090467HO ,267
090467HO ,279
090467HO ,265
090471HO ,178
090471HO ,173
090471HO ,215
090471HO ,325
090471HO ,175
090475HO ,332
090475HO ,336
090475HO ,338
090476HO ,106
090479HO ,329
090479HO ,462
090479HO ,335
090479HO ,303
090483HO ,263
090484HO ,464
090484HO ,331
090484HO ,403
090484HO ,289
090484HO ,324
090484HO ,135
090486HO ,303
090486HO ,234
090495HO ,301
090495HO ,243
090497HO ,445
090498HO ,360
090498HO ,382
090498HO ,318
090498HO ,272
090498HO ,380
090506HO ,346
090506HO ,352
090506HO ,254
090506HO ,152
090506HO ,252
090506HO ,215
090506HO ,42
090507HO ,170
090507HO ,281
090507HO ,0
090509HO ,315
090509HO ,252
090509HO ,310
090509HO ,223
090509HO ,287
090509HO ,252
090509HO ,198
090512HO ,270
090512HO ,148
090513HO ,198
090513HO ,223
090513HO ,283
090513HO ,192
090513HO ,248
090513HO ,223
090513HO ,286
090514HO ,339
090514HO ,237
090517HO ,180
090517HO ,97
090519HO ,255
090519HO ,162
090523HO ,264
090523HO ,229
090523HO ,230
090536HO ,230
090537HO ,135
090537HO ,223
090537HO ,204
090537HO ,208
090537HO ,231
090547HO ,277
090547HO ,345
090551HO ,468
090551HO ,377
090551HO ,304
090566HO ,452
090566HO ,106
090569HO ,249
090569HO ,186
090581HO ,252
090581HO ,200
090581HO ,257
090581HO ,276
090584HO ,253
090584HO ,164
090586HO ,225
090586HO ,352
090586HO ,324
090586HO ,361
090586HO ,375
090586HO ,268
090612HO ,401
090612HO ,238
090612HO ,363
090612HO ,306
090612HO ,281
090612HO ,63
090612HO ,242
090614HO ,507
090614HO ,341
090614HO ,393
090621HO ,259
090621HO ,383
090621HO ,249
090621HO ,350
090621HO ,414
090627HO ,182
090631HO ,473
090640HO ,236
090641HO ,290
090641HO ,233
090641HO ,292
090641HO ,194
090644HO ,222
090645HO ,265
090645HO ,285
090645HO ,299
090645HO ,151
090645HO ,235
090645HO ,323
090645HO ,166
090648HO   ,279
090648HO   ,138
090652HO ,76
090652HO ,396
090678HO ,255
090678HO ,209
090678HO ,244
090678HO ,250
090678HO ,304
090680HO ,245
090680HO ,261
090680HO ,242
090680HO ,301
090680HO ,343
090680HO ,273
090683HO ,274
090683HO ,116
090684HO ,258
090684HO ,318
090684HO ,7
090685HO ,382
090685HO ,340
090685HO ,428
090687HO ,270
090687HO ,189
090689HO ,227
090689HO ,335
090689HO ,297
090689HO ,351
090689HO ,313
090714HO ,70
090716HO ,212
090716HO ,276
090716HO ,295
090716HO ,284
090721HO ,242
090721HO ,250
090721HO ,290
090737HO ,322
090737HO ,367
090737HO ,242
090737HO ,221
090737HO ,339
090740HO ,310
090740HO ,291
090740HO ,267
090740HO ,349
090741HO ,272
090741HO ,178
090741HO ,304
090741HO ,225
090741HO ,244
090741HO ,233
090742HO ,241
090743JE   ,229
090743JE   ,257
090743JE   ,207
090743JE   ,231
090743JE   ,204
090744HO ,287
090744HO ,243
090744HO ,222
090744HO ,338
090744HO ,274
090746HO ,312
090746HO ,146
090746HO ,254
090746HO ,251
090759HO ,293
090759HO ,287
090759HO ,228
090759HO ,244
090759HO ,315
090759HO ,283
090759HO ,295
090766HO ,268
090766HO ,271
090766HO ,247
090766HO ,267
090766HO ,278
090766HO ,271
090766HO ,306
090768HO ,274
090768HO ,315
090768HO ,275
090768HO ,358
090768HO ,328
090768HO ,290
090779HO ,199
090779HO ,281
090779HO ,363
090779HO ,191
090780HO ,402
090780HO ,215
090780HO ,1
090782HO ,209
090783HO ,214
090783HO ,218
090783HO ,310
090783HO ,365
090783HO ,267
090783HO ,319
090783HO ,138
090796HO ,253
090796HO ,282
090796HO ,308
090796HO ,209
090796HO ,249
090796HO ,285
090797HO ,314
090797HO ,287
090798HO ,382
090798HO ,283
090812HO ,288
090812HO ,201
090812HO ,236
090812HO ,208
090812HO ,237
090812HO ,212
090812HO ,180
090814HO ,249
090814HO ,271
090814HO ,256
090814HO ,116
090816CP   ,297
090816CP   ,303
090816CP   ,313
090825HO ,209
090825HO ,346
090825HO ,248
090825HO ,301
090825HO ,245
090825HO ,273
090884HO ,416
090884HO ,247
090884HO ,334
090884HO ,474
090895HO ,304
090895HO ,306
090895HO ,244
090895HO ,334
09092CA ,168
09092CA ,32
09096CA ,268
09096CA ,27
09097CA ,263
09097CA ,336
099008CP   ,59
099008CP   ,73
099057CP   ,332
099057CP   ,263
099057CP   ,91
099057CP   ,230
099057CP   ,254
099235CP ,215
099235CP ,252
099235CP ,205
099235CP ,281
099235CP ,190
099235CP ,256
099687CP   ,265
099687CP   ,252
099687CP   ,153
099687CP   ,105
100000HO   ,221
100001CP   ,207
100001HO ,328
100001HO ,257
100001HO ,318
100001HO ,244
100001HO ,270
100002HO ,193
100002HO ,173
100003HO ,241
100003HO ,332
100003HO ,190
100003HO ,286
100003HO ,279
100004HO ,79
100005HO ,158
100006HO ,320
100006HO ,271
100007HO ,96
100008HO ,300
100008HO ,318
100008HO ,89
100009HO ,291
100009HO ,266
100009HO ,278
100009HO ,307
100009HO ,277
100010HO ,225
100010HO ,243
100011HO ,301
100011HO ,376
100011HO ,102
100012HO ,359
100013CP   ,323
100013CP   ,236
100013CP   ,178
100013HO ,267
100013HO ,103
100014HO ,354
100014HO ,335
100014HO ,105
100014HO ,418
100015HO ,428
100015HO ,104
100015HO ,279
100016HO ,276
100016HO ,129
100017HO ,291
100017HO ,296
100018HO ,181
100018HO ,274
100018HO ,160
100018HO ,209
100018HO ,248
100018HO ,278
100019HO ,332
100019HO ,348
100021HO ,293
100021HO ,277
100022HO ,320
100022HO ,124
100023HO ,93
100024HO ,286
100024HO ,346
100024HO ,272
100024HO ,309
100024HO ,335
100024HO ,253
100025HO ,342
100025HO ,77
100026HO ,274
100026HO ,205
100027HO ,267
100027HO ,199
100028HO ,273
100028HO ,252
100029HO ,280
100029HO ,216
100029HO ,317
100029HO ,287
100029HO ,265
100030HO ,349
100030HO ,215
100030HO ,220
100030HO ,132
100030HO ,160
100030HO ,242
100031HO ,256
100031HO ,241
100031HO ,229
100031HO ,243
100031HO ,262
100031HO ,248
100031HO ,189
100032HO ,278
100032HO ,195
100032HO ,210
100032HO ,39
100033HO ,223
100033HO ,177
100033HO ,15
100033HO ,260
100033HO ,226
100034HO ,284
100034HO ,235
100034HO ,230
100034HO ,251
100034HO ,261
100035HO ,304
100035HO ,245
100036HO ,281
100036HO ,317
100036HO ,285
100036HO ,256
100037HO ,431
100037HO ,48
100037HO ,415
100037HO ,400
100037HO ,236
100038HO ,392
100038HO ,311
100038HO ,500
100038HO ,348
100038HO ,329
100040HO ,267
100040HO ,291
100040HO ,390
100040HO ,253
100040HO ,299
100040HO ,60
100042HO ,200
100042HO ,152
100043HO ,263
100043HO ,277
100043HO ,300
100043HO ,320
100043HO ,80
100044HO ,262
100044HO ,314
100046JE ,267
100047HO ,315
100047HO ,239
100047HO ,159
100048CP ,230
100048HO ,355
100048HO ,400
100048HO ,336
100051CP   ,353
100051CP   ,264
100051CP   ,290
100051CP   ,307
100051CP   ,108
100051HO ,229
100051HO ,85
100052HO ,234
100052HO ,141
100053JE ,268
100053JE ,239
100053JE ,252
100053JE ,19
100054HO ,177
100054HO ,23
100054HO ,244
100054HO ,212
100055CP   ,100
100055CP   ,249
100055HO ,300
100055HO ,186
100056HO ,140
100056HO ,88
100060HO ,264
100060HO ,348
100060HO ,396
100060HO ,300
100060HO ,361
100062HO ,233
100063HO ,274
100063HO ,244
100063HO ,295
100063HO ,282
100063HO ,214
100064HO ,181
100065HO ,180
100066HO ,285
100066HO ,199
100066HO ,235
100066HO ,267
100066HO ,241
100066HO ,286
100067HO ,334
100067HO ,329
100067HO ,273
100067HO ,343
100068HO ,247
100068HO ,0
100069HO ,145
100069HO ,215
100070HO ,165
100071HO ,347
100071HO ,377
100071HO ,279
100071HO ,215
100072HO ,262
100072HO ,187
100072HO ,81
100073HO ,265
100073HO ,270
100074HO ,237
100074HO ,280
100074HO ,255
100074HO ,236
100075HO ,282
100075HO ,328
100075HO ,484
100075HO ,438
100076HO ,258
100076HO ,0
100076HO ,205
100076HO ,174
100076HO ,201
100076HO ,240
100077HO ,332
100077HO ,230
100078HO ,268
100078HO ,254
100078HO ,265
100080HO ,269
100080HO ,279
100080HO ,251
100080HO ,260
100080HO ,265
100080HO ,162
100081HO ,267
100082HO ,215
100082HO ,261
100082HO ,273
100082HO ,287
100082HO ,278
100082HO ,339
100083HO ,355
100083HO ,164
100083HO ,273
100083HO ,180
100085HO ,254
100085HO ,76
100085HO ,305
100085HO ,185
100085HO ,278
100085HO ,249
100086HO ,231
100086HO ,323
100086HO ,219
100087HO ,4
100087HO ,366
100088HO ,252
100089HO ,278
100089HO ,324
100089HO ,272
100089HO ,174
100090HO ,37
100091HO ,224
100091HO ,254
100091HO ,257
100091HO ,186
100091HO ,241
100091HO ,231
100092HO ,353
100092HO ,301
100092HO ,325
100092HO ,200
100092HO ,286
100093HO ,245
100093HO ,152
100094HO ,287
100094HO ,422
100094HO ,427
100094HO ,399
100094HO ,21
100096HO ,204
100096HO ,176
100096HO ,155
100096HO ,223
100096HO ,212
100096HO ,169
100097HO ,394
100097HO ,429
100097HO ,338
100098HO ,277
100098HO ,225
100098HO ,303
100098HO ,189
100098HO ,199
100098HO ,243
100099HO ,257
100099HO ,286
100099HO ,309
100100HO ,96
100100HO ,258
100100HO ,275
100101HO ,347
100102HO ,307
100102HO ,272
100103HO ,227
100103HO ,306
100104HO ,217
100104HO ,167
100104HO ,146
100104ME   ,260
100104ME   ,247
100105HO ,197
100106HO ,295
100106HO ,118
100106HO ,214
100106HO ,197
100106HO ,221
100106HO ,181
100106HO ,138
100107HO ,244
100107HO ,417
100108HO ,297
100108HO ,335
100109HO ,158
100109HO ,24
100109HO ,275
100109HO ,214
100110HO ,149
100110HO ,239
100110HO ,267
100110HO ,233
100111HO ,121
100113HO ,262
100113HO ,145
100114JE ,3
100114JE ,300
100116JE ,190
100116JE ,197
100116JE ,195
100116JE ,289
100116JE ,281
100117HO ,271
100117HO ,227
100119CP   ,158
100119CP   ,35
100119CP   ,84
100119CP   ,104
100119CP   ,332
100119JE ,193
100119JE ,199
100119JE ,267
100119JE ,249
100120HO ,351
100120HO ,36
100121HO ,274
100121HO ,284
100121HO ,177
100121HO ,157
100122HO ,355
100123HO ,53
100125HO ,297
100126HO ,185
100127JE ,203
100127JE ,238
100127JE ,261
100127JE ,270
100129HO ,319
100129HO ,242
100129HO ,251
100129HO ,214
100129HO ,350
100130HO ,316
100130HO ,256
100131HO ,405
100132HO ,408
